index,motion,source_family,source_kind,source_path,source_exists,source_sha256,csv_path,csv_sha256,input_fps,output_fps,start_frame,end_frame_exclusive,frame_count,duration_seconds,per_motion_npz,per_motion_npz_size,per_motion_npz_sha256,joint_min,joint_max,root_z_min,root_z_max,notes
10,lafan1_fallandgetup1_subject5,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/fallAndGetUp1_subject5.csv,True,55a22ca723f26170aae8529ccb26dbda9bf2cb816b4f29eed3c57260dadb05ca,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_fallandgetup1_subject5.csv,35fa1da0abb6f29492435bcd8ad36dfe6748e18814fdadc150c3d1c353eefa1f,30,50,92962,101372,8410,168.2,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_fallandgetup1_subject5/motion.npz,15475552,de38caa3c281aafcdc9dcec925b1a109a2236af61ff74524b1db0266a60569c5,-2.222309112548828,2.876941680908203,0.09036800265312195,0.8061535954475403,official HuggingFace LAFAN1 retargeted G1 36-column CSV
11,lafan1_fallandgetup2_subject2,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/fallAndGetUp2_subject2.csv,True,49ae9726ae176b10b1213b441535946ffcca93586e1091e8398e239f4a049a47,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_fallandgetup2_subject2.csv,e5aa3225d24794d01c74c09aa4d3c19239097ef206cb7b6a078d9d1af8b72beb,30,50,101372,109567,8195,163.9,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_fallandgetup2_subject2/motion.npz,15078075,a2ad7746a6c463d61b5ce09349d7118d74f62fbc41aaa6cae15b53bf9fbcdfef,-2.2622804641723633,2.701010227203369,0.044162001460790634,0.7914487719535828,official HuggingFace LAFAN1 retargeted G1 36-column CSV
12,lafan1_fallandgetup2_subject3,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/fallAndGetUp2_subject3.csv,True,fa6e33725a450789160c8f3220b0a5e9001798f023fd14e3ff6c230a0829d75d,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_fallandgetup2_subject3.csv,5eea7b460fc43403f50fc80af9539ee032fe398e8c4a0f26938fd0e9421bb400,30,50,109567,117762,8195,163.9,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_fallandgetup2_subject3/motion.npz,15112956,09f708d015186660f102232dc98dc228fff97dbc9fac6d56e04a231168439b76,-2.0715177059173584,2.8131446838378906,0.0481720007956028,0.8686950206756592,official HuggingFace LAFAN1 retargeted G1 36-column CSV
13,lafan1_fallandgetup3_subject1,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/fallAndGetUp3_subject1.csv,True,fc00701411a270a9ab61c321ba836ba36437c61630c65f8fe276ac851f23ccd7,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_fallandgetup3_subject1.csv,06d7d95750d63c2c1d2a07d7ed12a3e80afc34ca5a919a8544c9e5befd821956,30,50,117762,122871,5109,102.18,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_fallandgetup3_subject1/motion.npz,9379028,b99de59c9c3a3448a975425a6f21e674bcd4c334044d881543f6c98e6655a434,-2.166213035583496,2.864274024963379,0.1255234032869339,0.806266188621521,official HuggingFace LAFAN1 retargeted G1 36-column CSV
14,lafan1_fight1_subject2,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/fight1_subject2.csv,True,c9ae5b9d90258061dfc79f617eaded73f2dde581fe37ac2d8e6b229c1a4a0ecb,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_fight1_subject2.csv,afbf294a293e8a9a9b22ebb3d5732f92722e6d7fefe4f1a53f0f0859288ab701,30,50,122871,135115,12244,244.88,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_fight1_subject2/motion.npz,22524290,fb66fe61e3a2e4d5cb2ef2d7c62455ffce9355a8eefa59a966b21871d1d1ef8a,-1.9535413980484009,2.7383410930633545,0.4202128052711487,0.9263017773628235,official HuggingFace LAFAN1 retargeted G1 36-column CSV
15,lafan1_fight1_subject3,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/fight1_subject3.csv,True,013b7219ddbbb37d17483d2bd0c28ae3d4307c2fec6d4180feed27c65d2acfcd,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_fight1_subject3.csv,8ced351f9c1a2db5d2e89cc055c3dc1430bf923cd9d40742335168425b583c4f,30,50,135115,147359,12244,244.88,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_fight1_subject3/motion.npz,22528857,2620a5400aa21ce90a735a8ea557ff17d34bba6570184e5514b488cb76f78427,-1.9195277690887451,2.6257948875427246,0.18291200697422028,0.9122952222824097,official HuggingFace LAFAN1 retargeted G1 36-column CSV
16,lafan1_fight1_subject5,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/fight1_subject5.csv,True,d1490265b7b8ee5ac488853a3933ebdaee8ba6c9ecb5ef300146330b51b8c0dc,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_fight1_subject5.csv,2cdad878e34bb03ef9a259473858598c22781c76d9cf9e80443b96fa2923a6c0,30,50,147359,159603,12244,244.88,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_fight1_subject5/motion.npz,22508964,ccf7bf253c1c99257c31f7fe0157b89642eacd25c8a4575b939a03ed57f6206f,-1.8204820156097412,2.3429200649261475,0.5743579864501953,0.910040020942688,official HuggingFace LAFAN1 retargeted G1 36-column CSV
17,lafan1_fightandsports1_subject1,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/fightAndSports1_subject1.csv,True,076c2614df1a155e52c2b14074da8aa3b209176d930d2e3ffd059a9e9847fdc2,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_fightandsports1_subject1.csv,7d227403641ea2511bf141834c7a157b6673f598f9066910211f094f4f2d35b3,30,50,159603,171860,12257,245.14,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_fightandsports1_subject1/motion.npz,22586570,f76ed47250d20b5bf1411af7de604dbae211185826ba3d8f9f583deef92f2e1d,-2.0211641788482666,2.820935010910034,0.24175359308719635,0.9082329869270325,official HuggingFace LAFAN1 retargeted G1 36-column CSV
18,lafan1_fightandsports1_subject4,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/fightAndSports1_subject4.csv,True,83e2f3ec77ab9d3edc43c73e1894b0be2d9d0b2361098294bb178ab5cf32a1d9,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_fightandsports1_subject4.csv,75b6a33ef9feb0a3fa1795a53eda4b6995fd92a70ded9f5f869564206d3f01ab,30,50,171860,184117,12257,245.14,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_fightandsports1_subject4/motion.npz,22610269,832613aa9a51ec4249ba58ba5a0076ba53bcd98f394f506d449d2c2ec0fe5083,-2.1349945068359375,2.7215359210968018,0.4614708125591278,0.9653728008270264,official HuggingFace LAFAN1 retargeted G1 36-column CSV
19,lafan1_jumps1_subject1,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/jumps1_subject1.csv,True,3f55c1a0f87564044a71817d62dc2a40aa76332aa1cab3f1c817333a197c78c2,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_jumps1_subject1.csv,4c59306708c234d517a219b064f439a6bf57d66964d1147c75f0918a82e5ef1f,30,50,184117,196339,12222,244.44,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_jumps1_subject1/motion.npz,22448047,d0070ff06645af405a6a095ca685657c97373433425c7c012fd594dbb1a0beb3,-1.6407049894332886,2.4400980472564697,0.5560163855552673,0.912011981010437,official HuggingFace LAFAN1 retargeted G1 36-column CSV
20,lafan1_jumps1_subject2,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/jumps1_subject2.csv,True,fde765a738e3aa586be3694163795502d4dc932757178956f4512e7c9d317a58,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_jumps1_subject2.csv,ca46c793b330745d6490040d925f41cbb2c643809717c1aef34dbe093061f555,30,50,196339,208561,12222,244.44,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_jumps1_subject2/motion.npz,22451962,a361f1b13fe70627478a0853a4460484bb9c6cc01532316465da8520041c8d44,-2.0706539154052734,2.6923089027404785,0.03720799833536148,0.8523467779159546,official HuggingFace LAFAN1 retargeted G1 36-column CSV
21,lafan1_jumps1_subject5,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/jumps1_subject5.csv,True,2f678d598faa9746aff778e92518970f51f0b1e08a10f05d0423a7cda3b9183c,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_jumps1_subject5.csv,4cf5cddd9437162cf51898a7b88439361960c91286b013b493ec3445f91cfa90,30,50,208561,220783,12222,244.44,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_jumps1_subject5/motion.npz,22397792,6b09ca2c03266d2193475337038b8ad1b313bb45c4938cc2b9dcdfa7612abe0a,-1.6528240442276,2.488354206085205,0.5960338115692139,0.8713949918746948,official HuggingFace LAFAN1 retargeted G1 36-column CSV
22,lafan1_run1_subject2,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/run1_subject2.csv,True,ec02af4447a62214a6fec6afff60c75d0ecc8f80f8fb45e3cd4119fed9ceac8d,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_run1_subject2.csv,f5750d029c4d1f8bedf7876fc22afcdd932096f932c9dc4482f6b564aa023368,30,50,220783,232673,11890,237.8,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_run1_subject2/motion.npz,21843129,bacfa9fede91afb6dc8204d093f19fabf56a918e0c11e71bc139757b2dcc2ce2,-1.7546627521514893,2.3731510639190674,0.5403980016708374,0.8473286032676697,official HuggingFace LAFAN1 retargeted G1 36-column CSV
23,lafan1_run1_subject5,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/run1_subject5.csv,True,eacc38d7d6f5d7f32bfefcdf5d91510fea5f815000be870f91cc6e3483a126f6,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_run1_subject5.csv,7b18ccd04670a67526b21ad36e0c639abd0fa11d8e433e62f2206628d5694be6,30,50,232673,244563,11890,237.8,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_run1_subject5/motion.npz,21903273,84c57a2e077c1ae3c64f5f4efd8401de8cae9bc4eda6b4923329a8bd2b8954f2,-1.646092414855957,2.2436769008636475,0.5595290064811707,0.8603934049606323,official HuggingFace LAFAN1 retargeted G1 36-column CSV
24,lafan1_run2_subject1,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/run2_subject1.csv,True,ae64767c4b4e8f59578c22c5848cefc569923fea8bd3755c8dfb02b5313773da,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_run2_subject1.csv,1e66bdc9c2fdc169d10f6110a319fcedf63faec0504834e143a817dce505883b,30,50,244563,256803,12240,244.8,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_run2_subject1/motion.npz,22570504,bb2c9328fa2065e20eba9bdc93c3600826add3dbd7b9d6ddf422f2c6f1c91745,-1.8417471647262573,2.578660488128662,0.5229634046554565,0.8045639991760254,official HuggingFace LAFAN1 retargeted G1 36-column CSV
25,lafan1_run2_subject4,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/run2_subject4.csv,True,2f0331426b74be03e87a2364733f8bf3262debdea54ab2c5059c2b707cff06f7,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_run2_subject4.csv,4f613e7970885e4ae62558991bdabaf17557f0e22a203d51ab549de0951ba0b8,30,50,256803,269043,12240,244.8,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_run2_subject4/motion.npz,22524063,7ab314b764e80432bce52fed99ef11df51479b402c49628e78ee466a6094a304,-1.6849230527877808,2.4959774017333984,0.5215787887573242,0.8278955817222595,official HuggingFace LAFAN1 retargeted G1 36-column CSV
26,lafan1_sprint1_subject2,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/sprint1_subject2.csv,True,7babbd9d0a3cebf040709cb75fbf4268e925e337a2d44600dcce3d3b2d24a818,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_sprint1_subject2.csv,2545dbe9929609de957f7800801e58050868a6b28ed8a498ab95d1834ab43c9e,30,50,269043,282698,13655,273.1,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_sprint1_subject2/motion.npz,24934618,9ffd14a5508008189637b7ca0c55f8a74b0c784f588bbf74bdb83ce3b2c51855,-1.9246731996536255,2.477057933807373,0.5773137807846069,0.8550260066986084,official HuggingFace LAFAN1 retargeted G1 36-column CSV
27,lafan1_sprint1_subject4,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/sprint1_subject4.csv,True,96d207b15323ef823274aa73ea1c2aaea7e98b4fe0f6de217332763bdf04ce00,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_sprint1_subject4.csv,d4ad44450d340118b37f6ce456e4e1588ad254e0e26dabd190a1444c0695acae,30,50,282698,296353,13655,273.1,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_sprint1_subject4/motion.npz,24725882,01e1f3056a6de54f63461b96dfde8f495c1fa8d96ebff893b2e616475c5693ac,-1.7733685970306396,2.6345043182373047,0.5533801913261414,0.8130350112915039,official HuggingFace LAFAN1 retargeted G1 36-column CSV
28,lafan1_walk1_subject1,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/walk1_subject1.csv,True,68c7887438e94f1f3d9ebacd3a8ce59251a22c7b05129a0f5d7cacaedc48c28d,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_walk1_subject1.csv,ea40ceedae5d64dadc94400d457b9030e069c83376b5e2f94bc02cca86e5644c,30,50,296353,309418,13065,261.3,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_walk1_subject1/motion.npz,23905328,5a66ae7ff370a285fbc26b8ab06248fb9d99726abf835af903ed5cc8f18cbfe2,-1.7867271900177002,1.7473770380020142,0.6321932077407837,0.8152210116386414,official HuggingFace LAFAN1 retargeted G1 36-column CSV
29,lafan1_walk1_subject2,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/walk1_subject2.csv,True,f8e6ccd5df574dcc5343a0a83d12efddfb5b34578b8b2f00582cb8098ed7fffc,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_walk1_subject2.csv,514c5ba3d0a601fa47a77904be5c408387ef9f1fbe63665153c3ef9b7b189cf8,30,50,309418,322483,13065,261.3,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_walk1_subject2/motion.npz,23992175,e3866fb4c44a611714c9bd04604aa81541326342427dcfc137f7238b40f4e4fc,-1.6446233987808228,1.635943055152893,0.6756110191345215,0.7971460223197937,official HuggingFace LAFAN1 retargeted G1 36-column CSV
30,lafan1_walk1_subject5,Unitree-retargeted LAFAN1,36_column_csv,/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/walk1_subject5.csv,True,5421216dfbd2f16a90b5a7a52d4530b6269f7f9407f7ccfd09b5e5d3a72117af,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/csv/lafan1_walk1_subject5.csv,bbf3d69cc099e276866a5d0482ddf016585c759a3035a87a6d816c042b3eec7b,30,50,322483,335548,13065,261.3,/mnt/infini-data/test/BeyondMimic/res/tracking/stage1_multisource_motion_bundle/motions/lafan1_walk1_subject5/motion.npz,24001524,47ce31cf0576fa312720b63423b075d76eb406097fcb661d7a7d0de2f93184b3,-1.6744203567504883,1.8951257467269897,0.6219130158424377,0.8060470223426819,official HuggingFace LAFAN1 retargeted G1 36-column CSV
